============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['548', '1493863372.0', '42.7', '0.179470827', '0.125432928', '0.114232619', '0.111271568', '0.111369256', '0.111677353', '0.139844006', '0.113702832', '0.11514267', '0.117258444', '0.120402322', '0.040765367', '0.125591319', '0.129084699', '0.095147041', '0.135848176', '0.22035903', '0.144019339', '0.080489918', '0.150140071', '0.128418398', '0.157524839', '0.161679728', '0.164842037', '0.169236639', 'empty', '0.176877582', '0.158041771', '0.198445501', '0.278030511', '0.192634874', '0.066616008', '0.198445264', '0.202141971', '0.204640881', '0.024618914', '0.212184868', '0.314677889', '0.25862233', '0.217999922', '0.220320511', '0.221549794', '-0.069201919', '0.226760311', '0.22873574', '0.230087095', '0.231661692', '0.232584851', '0.236024234', '0.140185447', '0.240314964', '0.242447329', '0.243587859', '0.475602611', '0.266993444', '0.250485781', '0.253228835', '0.256261105', '-0.021642598', '0.260834416', '0.040387524', '0.064827237', '0.558195427', '0.337501302', '0.228936857', '0.267761101', '0.270223881', '0.27268564', '0.142725436', '0.275717972', '0.277203617', '0.344237585', '0.280565661', '0.282557945', '0.179903854', '0.287295501', '0.288831473', '0.224040594', '0.452303499', '0.293079413', '0.605069114', '0.294251172', '0.294465345', '0.294928382', '0.405040985', '0.295984021', '0.29704716', '0.298751928', '0.298984721', '0.29924642', '0.200110843', '0.299232483', '0.29897648', '0.211328929', '0.297765772', '0.298574071', '0.298326679', '0.298632754', '0.299035319', '0.325348797', '0.297186091', '0.218482813', '0.29717282', '0.296910336', '0.296948785', '0.107315', '0.091637733', '0.297921534', '0.297544791', '0.297446491', '0.298447286', '0.298333382', '0.2992329', '0.299758326', '0.299865119', '0.299175728', '0.110877515', '0.299429279', '0.149254348', '0.297788843', '0.298541314', '0.298440498', '0.508958044', '0.295592549', '0.295158729']
['158', '1495544929.0', '33.4', '0.193246159', '0.004091683', '0.076014755', '0.04866696', '0.047611572', '0.047879844', '0.047252415', '0.048150258', '0.048354317', '0.044974724', '0.050406685', '0.009808262', '0.053079354', '0.054376218', '0.055393084', '0.042770578', '0.057884779', '0.059663236', '0.061429196', '0.095776582', '0.06463229', '0.067158144', '0.068485149', '-0.036454819', '0.072369575', '0.07453119', 'empty', '0.077911262', '0.15674604', '0.081424869', '0.083243732', '0.084816666', '0.086423811', '0.087947505', '0.089677219', '0.071332739', '0.144885634', '0.092918308', '0.201053303', '0.281387607', '0.05637532', '0.096749869', '0.110653692', '0.098773695', '0.013012814', '0.100742373', '0.078797578', '0.18129257', '0.103634013', '0.10468763', '0.105726383', '0.107123934', '0.108225125', '-0.052719176', '0.110633494', '0.112323148', '0.165836659', '0.114376128', '0.115932613', '0.117330333', '0.118305957', '0.118960092', '0.120105848', '0.121482823', '0.468689005', '0.125083042', '0.126335708', '0.127242204', '0.00539085', '0.12981588', '0.49395858', '0.13253689', '0.133550586', '0.13474414', '0.136075221', '-0.157533137', '0.137716899', '0.138486985', '-0.020556501', '0.140832913', '0.157505441', '0.141672695', '0.142125961', '0.096785221', '0.143855348', '0.144434189', '0.144895982', '0.232761628', '0.146071624', '0.146601108', '0.146882329', '0.146603482', '0.146750781', '0.147043535', '0.147741452', '0.148506593', '0.148769375', '0.148888805', '0.268562858', '0.148701254', '0.14919663', '0.149577166', '0.149897516', '0.15003527', '0.150205944', '0.306476672', '0.149907611', '0.150190846', '-0.037615145', '0.15131042', '0.076881536', '0.1514664', '0.151594528', '0.37491286', '0.151389173', '0.151088067', '0.17133569', '0.151028765', '0.264257082', '0.15037487', '0.079411876', '0.14994497', '0.150180077', '0.149909001', '-0.008894105']
['334', '1495317767.0', '39.50367119', '-0.005384742', '0.17445432', '0.075591578', '0.071937933', '0.070793729', '0.069729559', '0.069998523', '0.070090026', '0.0707266', '-0.005833805', '0.073174329', '0.125273136', '0.07752881', '0.078717138', '0.08179253', '0.083880409', '0.123007791', '0.164617216', '0.039549063', '0.093589919', '0.096105786', '0.097747699', '0.101396516', '0.104336231', '0.082418747', '0.109863066', 'empty', '0.115580391', '0.118613895', '0.112906815', '0.1385792', '0.125396774', '0.221701117', '0.350401639', '0.132104269', '0.120384579', '0.136063813', '0.137966487', '0.139448225', '0.246819475', '0.14203345', '0.143103967', '0.144878339', '0.210739737', '0.147289987', '0.148860259', '0.150055396', '0.249067301', '0.120298665', '0.154153567', '0.323914146', '0.157730995', '-0.047741993', '0.160566535', '-0.193986479', '0.163757965', '0.164864307', '0.166941772', '0.16841339', '-0.151970237', '0.07328674', '0.173216034', '0.314921502', '0.176255441', '-0.036752672', '0.179616706', '0.323236803', '0.136221796', '0.111804872', '0.186234025', '0.29782582', '0.062650127', '0.138439186', '0.192860984', '0.00545201', '0.196608793', '0.079933674', '0.198704951', '0.434557474', '0.200415054', '0.201591918', '0.203054294', '0.203654867', '0.204508113', '0.058291553', '0.206391623', '-0.063027511', '0.20753954', '0.184829327', '0.207755318', '0.208419835', '0.209044193', '0.208834157', '0.074848398', '0.029627393', '0.341356624', '0.172467644', '0.210164828', '0.141138167', '0.211280033', '0.261226168', '0.211899794', '0.293028585', '0.21197444', '0.355741114', '0.211701785', '0.212479529', '0.212998729', '0.292300078', '0.212893848', '0.430410426', '0.213884868', '0.214298467', '0.214405622', '0.215443253', '0.084157899', '0.216044437', '0.216519785', '0.21641514', '0.103997008', '0.216062892', '0.322681072', '0.217108953', '0.216802452', '0.218757912']
['119', '1494955071.0', '43.9', '0.301823986', '0.088710827', '0.10571457', '0.074643895', '0.028357127', '0.031164665', '0.066463252', '0.0744864', '0.075629207', '0.041563374', '0.079034144', '0.081009654', '0.071190627', '0.084535476', '0.087482161', '0.089935665', '0.09242481', '0.094699379', '0.097325453', '-0.030869528', '0.071623483', '0.106501014', '0.109360223', '0.111141043', '0.114267288', '0.117751936', '0.120611129', 'empty', '0.12667854', '0.129077519', '-0.016641632', '0.134443603', '0.13637901', '0.139637349', '0.14154467', '0.216324671', '0.04596739', '0.147815211', '0.150667968', '0.154395194', '0.156968968', '0.158859599', '0.160587669', '0.162287057', '0.164462519', '0.166029004', '0.16798013', '0.170361635', '0.204958887', '0.175246478', '0.176115685', '0.177770583', '0.179709636', '0.182320505', '0.072780252', '0.186997489', '0.013866906', '0.192651596', '0.194640832', '0.195912995', '0.1968009', '0.197665386', '0.199018008', '0.200960139', '0.203209836', '0.2056578', '0.20788314', '0.208894924', '0.269950697', '0.209856548', '0.210380318', '0.148586419', '0.225366859', '0.161735689', '0.216631419', '0.218167874', '0.219076758', '0.435931238', '0.21656045', '0.004531605', '0.214262811', '0.214218295', '0.215031284', '0.215622262', '0.449236902', '-0.086223506', '0.45360664', '0.218443059', '0.218993998', '0.021085871', '0.219868088', '0.212129101', '0.149509074', '0.303034965', '0.220146361', '0.22012832', '0.220313339', '-0.014962851', '0.220257949', '0.220011', '0.219986604', '0.219909056', '0.221051707', '0.393330119', '0.094029486', '0.219806546', '0.326711022', '0.220502365', '0.274440577', '0.220142942', '0.220046447', '0.381646865', '0.219282545', '0.36528439', '0.218110155', '0.218293415', '0.218184343', '0.218861554', '0.218908498', '0.218595986', '0.218604311', '0.339503569', '0.217633633', '-0.01951441', '0.217993259']
['325', '1495029369.0', '44.3', '0.019976237', '0.082952935', '0.072645605', '0.020659677', '0.046979736', '-0.040087326', '0.068364553', '-0.005825923', '0.068406289', '0.068889687', '-0.047255363', '0.071756535', '0.074309012', '0.152384389', '0.07789243', '0.079672341', '0.082354615', '0.243418783', '0.046960875', '0.054657325', '0.091723225', '-0.015668665', '0.096462388', '0.098787355', '0.101962542', '0.029296484', '0.10720009', '-0.00735127', '0.112136171', 'empty', '0.117472929', '0.119220425', '0.121548279', '0.123550194', '0.139504595', '0.142741213', '0.12948001', '0.131249885', '0.120053462', '0.134003925', '0.039528076', '0.137232701', '0.107546061', '0.139348883', '0.140601308', '0.141252255', '0.142113042', '0.113277402', '0.145536846', '0.14775892', '0.148325987', '0.149768145', '0.151386878', '0.152746806', '0.154437051', '0.155902554', '0.216645997', '0.158614856', '0.399827665', '0.115045225', '0.16349773', '0.334663452', '0.30902774', '0.075926539', '0.169671785', '0.171886116', '0.079564685', '0.17520104', '0.176935382', '0.217306018', '0.288193184', '0.18155731', '0.183484066', '0.185038666', '0.321797253', '0.253594814', '0.18916514', '-0.042132908', '-0.010933817', '0.182420756', '0.193090446', '0.193277311', '0.193951173', '0.194955624', '0.195814803', '0.335404846', '0.197699478', '0.198323135', '0.198602417', '0.198623613', '0.199632996', '0.199759355', '0.200325435', '0.200090441', '0.200207867', '0.346177069', '0.199555441', '0.177487893', '0.132858158', '0.200414113', '0.200567029', '0.201026965', '0.201333541', '0.201627455', '0.230550056', '0.15024376', '0.383528087', '0.204030974', '0.204455342', '0.204946651', '0.245431075', '0.205222761', '0.204784328', '0.204774103', '0.327922863', '0.205516892', '0.206420558', '0.420474521', '0.009615049', '0.010212221', '0.168161189', '0.206265359', '0.207160717', '0.208981276', '0.210957611']
['375', '1495026734.0', '42.3', '0.110595963', '0.074095647', '0.066241916', '0.067941966', '-0.02148713', '0.062293604', '0.119653085', '0.062475938', '0.062762432', '0.063813951', '0.064075928', '0.066052231', '0.067844532', '0.06952887', '0.071766055', '0.147924555', '0.047616625', '0.077712618', '0.080105482', '-0.013567078', '0.084654167', '0.087062499', '0.159665592', '0.032503423', '0.093960874', '0.096171219', '0.099307976', '0.101870199', '0.297128319', 'empty', '0.104845779', '0.111221915', '0.113239142', '0.115723304', '0.117059901', '0.118791996', '-0.149070307', '0.12238422', '0.123702411', '0.124981903', '0.126354618', '0.127920178', '0.436069573', '0.129255101', '0.130685478', '0.085139614', '0.134018501', '0.13578719', '0.136522459', '-0.160071108', '0.138956631', '0.19104466', '0.142509487', '0.14368383', '0.144713284', '0.14608815', '0.00875681', '-0.061494181', '-0.183517386', '0.152126889', '0.153750824', '0.349875514', '0.157405879', '0.158157299', '0.159572437', '0.111072147', '0.163091407', '0.240197992', '0.071509727', '-0.047264865', '0.209536688', '0.170895893', '0.172634268', '-0.006268596', '0.175762039', '0.52499199', '0.177768206', '0.269148277', '0.07907299', '0.524899017', '0.180519518', '0.062827855', '0.065384156', '0.048697829', '0.184185752', '0.391187262', '0.184836902', '0.185380439', '0.186233947', '0.186493113', '0.341434432', '0.186495278', '0.100158715', '0.186373698', '0.187133799', '0.187970103', '0.18833271', '0.188002597', '0.187357157', '0.186730228', '0.187121742', '0.187277109', '0.187653451', '0.440415149', '0.188398712', '0.18878257', '0.189575064', '0.190250249', '0.155764279', '0.191783618', '0.252663279', '0.192330204', '0.315810518', '0.192740733', '0.349915875', '0.031119387', '0.194179865', '0.194916878', '0.195103347', '0.195810592', '0.196488416', '0.196099016', '0.196346864', '0.195527805', '0.194720311']
['626', '1495118032.0', '23.08191189', '0.089189035', '0.060696905', '0.051547505', '0.078326489', '0.047438503', '0.047430449', '0.046764747', '0.088995995', '0.015557178', '0.048041427', '0.048677505', '0.049466178', '0.051256922', '-0.028361524', '0.053928052', '0.055593125', '0.056958947', '0.058943763', '0.10132577', '0.073306733', '0.064063462', '0.065471387', '0.067369445', '0.061564246', '0.070363591', '0.072516288', '0.074008235', '0.076303878', '0.077911823', 'empty', '0.081836497', '0.203984539', '0.085651244', '0.086552494', '0.071581449', '0.089300886', '0.11664345', '0.092342632', '0.093152913', '0.093979878', '0.094849887', '0.096041809', '0.097020739', '0.097728677', '0.098995895', '0.099389712', '0.100392115', '0.101407969', '0.102742557', '0.103977691', '0.105000977', '0.105996311', '0.079873642', '0.071009159', '0.109706441', '0.111047868', '0.112079172', '0.113117016', '0.114320139', '0.131105101', '0.116609365', '0.118542897', '0.080313678', '0.121209482', '0.122221538', '0.110144246', '0.125120436', '0.126724894', '0.128022184', '0.237987954', '0.129984134', '0.099223274', '0.159779475', '0.134435302', '0.13531547', '0.136762074', '0.138228489', '0.096963775', '0.139707403', '0.140435951', '0.23603529', '0.141696396', '0.142470186', '0.14338409', '0.144044662', '0.144687437', '0.145036309', '0.016827714', '0.145895412', '0.146168847', '0.314964674', '0.229534367', '0.147029277', '-0.002160042', '0.147760622', '0.148238249', '0.144670194', '0.148309538', '0.148824522', '0.219777723', '0.074000661', '0.150965402', '0.151244038', '0.151755565', '0.1513561', '0.151655646', '0.151540148', '0.152418449', '0.152844437', '0.152788034', '0.1534753', '0.15430437', '0.230731809', '-0.287897121', '0.157096132', '0.157694465', '0.157811149', '0.158402722', '0.276053232', '0.15863708', '0.262556699', '0.160869505', '0.41658945', '0.162625049', '0.163063921']
['21', '1493928982.0', '81.42550049', '0.079537843', '0.056557441', '0.049645412', '0.0475622', '-0.018471449', '0.046753183', '0.087756429', '0.025718661', '0.028930027', '0.048634418', '0.050106657', '0.050857084', '0.05230568', '0.053806201', '0.015783131', '-0.020557749', '0.057677973', '-0.073737819', '0.061272304', '0.063079896', '0.040868397', '0.066699795', '0.040084456', '0.070151951', '0.071987401', '0.074523678', '0.075957725', '0.070734446', '0.079730156', '0.081197391', 'empty', '0.085133024', '0.086977477', '0.090951011', '0.113448386', '0.06044979', '-0.015702551', '0.093648497', '0.095158125', '0.096330248', '-0.145750938', '0.098390644', '0.099224275', '-0.071748709', '0.344134552', '-0.210223408', '0.103028431', '0.123730499', '0.105128215', '0.1064774', '0.107510404', '0.12742622', '0.11001342', '0.111180209', '0.112302091', '0.113932967', '0.115354301', '0.116681826', '0.118033116', '0.119558575', '0.119735133', '-0.091011615', '-0.007972258', '0.310946473', '0.058959717', '-0.032779339', '0.128948301', '0.129732805', '0.156674923', '0.132340752', '0.064783987', '-0.350485808', '0.135920103', '0.259179815', '0.138928282', '0.13977779', '0.214530062', '0.141834955', '0.037849142', '0.143891572', '0.14447397', '0.144933415', '0.145219765', '0.145911488', '0.048934046', '0.147806032', '0.147923286', '0.21365964', '0.149183156', '0.057950377', '0.149989829', '0.150267619', '0.150085972', '0.251450311', '0.150573323', '0.151249342', '0.151541803', '0.151268401', '0.151186915', '0.151661793', '0.151734421', '0.118942155', '0.153113624', '0.153393696', '0.153803349', '-0.157865868', '0.153271674', '0.153118854', '0.101943174', '0.155028262', '0.15567505', '0.256757767', '0.156313882', '0.156397851', '0.156446798', '0.156393232', '0.156328987', '0.052825485', '0.15579384', '0.156363292', '0.156864598', '0.157503109', '0.15855381', '0.159460316', '0.217980113']
['60', '1495535906.0', '31.5', '0.1071738', '0.076945381', '0.013180549', '0.063834725', '0.001397144', '0.085104809', '0.061199019', '0.061398041', '0.082464002', '-0.102162041', '0.063467033', '0.06490468', '0.066165042', '0.066062097', '0.068716032', '0.069908088', '0.071331093', '0.073429389', '0.074761506', '0.07669192', '0.22930714', '0.08047119', '0.08224067', '0.05914361', '0.086520358', '0.088440731', '0.090835106', '0.16292747', '0.094751308', '0.218562125', 'empty', '0.1005968', '0.102443406', '0.104133108', '-0.083579139', '0.107465336', '0.188036703', '0.110172961', '0.151504098', '0.114569363', '0.110808929', '0.117861304', '0.119536402', '0.120909121', '0.122220724', '-0.025420044', '0.126298473', '0.128500955', '0.131457834', '0.133857939', '0.136216997', '0.137791089', '0.139764912', '0.142261046', '0.145523828', '0.148483921', '0.152267101', '0.15433213', '0.155121251', '0.154977202', '0.154890781', '-0.036215209', '0.032397746', '0.156078914', '-0.002932562', '0.158337091', '0.158149339', '0.175569135', '0.093626196', '0.156367637', '0.156766978', '0.15711294', '0.158621918', '0.314236528', '0.161173879', '0.161594775', '0.161238761', '0.160022263', '0.190639747', '0.211667051', '0.159575871', '0.160312845', '0.272281816', '0.161459392', '0.162124359', '0.162553095', '0.220128585', '0.164470467', '0.16520803', '0.336730391', '0.165593435', '0.165340927', '0.166155448', '0.166485669', '0.166692132', '0.166724106', '0.166816818', '0.166555808', '0.166385989', '0.166493078', '-0.128736341', '0.167714817', '0.168104799', '0.288604032', '0.168587881', '0.181688273', '0.082167357', '0.170269064', '0.170833621', '0.171376374', '0.171826973', '0.172604241', '0.173433389', '0.174917889', '0.066789451', '0.176502252', '0.224036656', '0.178243789', '0.179274237', '0.180518813', '0.181728828', '0.163464917', '0.184452667', '0.125980114', '0.185863823']
['191', '1496359173.0', '52.27486023', '0.097441633', '0.071013746', '0.065238104', '0.064315938', '0.064072091', '0.063491314', '0.10692649', '0.064342278', '0.066669584', '0.065578817', '0.066262602', '-0.005398101', '0.068627609', '0.070455011', '0.071802177', '0.073899922', '0.075628421', '0.076630161', '0.078808408', '0.067274866', '0.081857518', '0.083839302', '0.059496867', '0.086952259', '0.087560611', '0.090331612', '0.09250706', '-0.116087314', '0.095368492', '0.097826571', '0.09947488', 'empty', '0.05385325', '0.103649155', '0.016686549', '0.107591358', '0.277864653', '0.153859554', '0.109430746', '0.110599582', '0.111319567', '0.111592873', '0.11269515', '0.113105147', '0.113789738', '0.114599322', '0.111157671', '0.208267337', '0.168532948', '0.205692458', '0.118866422', '0.119400392', '0.12084603', '0.190061358', '0.297901331', '0.123320733', '0.15850474', '0.125620314', '0.126303785', '0.126947709', '0.128195005', '0.129353447', '0.344530717', '0.103817997', '0.131987758', '0.133167393', '0.134880962', '-0.008137463', '0.133537974', '0.137048593', '0.137386156', '0.138029672', '0.139597595', '0.140605984', '0.142029438', '0.183981182', '0.14350157', '0.143472476', '0.143592195', '0.144716925', '0.145124739', '0.145505677', '0.275771141', '0.127484418', '0.147598504', '0.038447135', '0.149413201', '-0.104766715', '0.130221006', '0.148899394', '0.149023499', '0.149209958', '0.14951943', '0.205639896', '0.150583087', '0.122344472', '0.051230877', '0.193997035', '0.217244126', '0.15123529', '0.152414092', '0.153313225', '0.153716857', '0.154860059', '0.27341007', '0.155979119', '0.155434128', '0.154912555', '0.154186697', '0.154522087', '-0.060741474', '0.154358087', '0.154690915', '0.154690281', '0.137568878', '0.041340466', '0.152655335', '0.057030131', '0.123396003', '0.080125817', '0.146822199', '0.144503644', '0.142946242', '0.141192455', '0.139314069']
