============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['19927', 'empty', '0.076309204', '8.0008545']
['19943', 'empty', '0.11201477', '7.9615784']
['19962', 'empty', '0.1917572', '7.959198']
['19985', 'empty', '0.20603943', '7.9960938']
['20010', 'empty', '0.108444214', '7.978241']
['20028', 'empty', '0.23579407', '7.946106']
['20031', 'empty', '0.25602722', '7.900879']
['20038', 'empty', '0.26911926', '7.933014']
['20041', 'empty', '0.27030945', '7.90683']
['20109', 'empty', '0.2667389', '7.9699097']
['20166', 'empty', '0.35362244', '5.793415565']
['20180', 'empty', '0.22865295', '8.028229']
['20230', 'empty', '0.15486145', '7.9937134']
['20234', 'empty', '0.23817444', '7.9044495']
['20314', 'empty', '0.28697205', '7.90683']
['20331', 'empty', '0.23698425', '7.947296']
['20357', 'empty', '-0.023647336', '7.9496765']
['20366', 'empty', '0.3310089', '7.893738']
['20392', 'empty', '0.25602722', '7.928253']
['20393', 'empty', '0.3072052', '7.991333']
['20403', 'empty', '0.21080017', '-0.020416961']
['20426', 'empty', '0.13819885', '7.9568176']
['20429', 'empty', '-2.615822262', '7.9246826']
['20442', 'empty', '0.2000885', '7.9318237']
['20513', 'empty', '0.19889832', '7.927063']
['20517', 'empty', '0.17866516', '7.9568176']
['20531', 'empty', '0.158432', '7.9377747']
['20536', 'empty', '0.2334137', '8.066315']
['20557', 'empty', '2.656098334', '7.913971']
['20586', 'empty', '0.19294739', '7.9556274']
['20599', 'empty', '0.060836792', '7.934204']
['20608', 'empty', '0.12272644', '7.896118']
['20626', 'empty', '0.643480721', '6.585735689']
['20680', 'empty', '0.18223572', '7.953247']
['20700', 'empty', '0.14772034', '7.896118']
['20709', 'empty', '0.17747498', '7.9675293']
['20767', 'empty', '0.17866516', '7.97348']
['20786', 'empty', '0.20127869', '7.944916']
['20835', 'empty', '0.241745', '7.112924586']
['20846', 'empty', '0.21794128', '7.9353943']
['20881', 'empty', '0.25364685', '8.033913768']
['20896', 'empty', '0.21080017', '7.9699097']
['20914', 'empty', '0.17628479', '11.25488105']
['20921', 'empty', '0.16557312', '7.8651733']
['20933', 'empty', '0.17747498', '8.046082']
['21055', 'empty', '0.3083954', '0.369146616']
['21081', 'empty', '0.2834015', '8.077026']
['21129', 'empty', '0.082185981', '4.127243256']
['21156', 'empty', '0.32624817', '5.384834596']
['21165', 'empty', '0.22032166', '8.024658']
['21213', 'empty', '0.2250824', '7.863983']
['21242', 'empty', '1.756403448', '8.071075']
['21248', 'empty', '-1.453862635', '8.019897']
['21252', 'empty', '0.20960999', '7.985382']
['21267', 'empty', '0.38456726', '8.013947']
['21308', 'empty', '0.26078796', '8.092499']
['21333', 'empty', '1.107742284', '7.965149']
['21367', 'empty', '0.30482483', '7.997284']
['21423', 'empty', '0.26911926', '8.006805']
['21433', 'empty', '0.16795349', '7.9627686']
['21545', 'empty', '0.29649353', '8.023468']
['21548', 'empty', '0.26316833', '6.958939417']
['21569', 'empty', '0.241745', '7.912781']
['21604', 'empty', '0.21437073', '7.947296']
['21688', 'empty', '0.29411316', '7.9353943']
['21699', 'empty', '1.380397181', '9.820004503']
['21715', 'empty', '0.33695984', '8.015137']
['21751', 'empty', '0.27626038', '8.011566']
['21752', 'empty', '1.629631968', '8.0972595']
['21753', 'empty', '0.23103333', '8.047272']
['21874', 'empty', '0.27983093', '1.964817398']
['21886', 'empty', '0.28816223', '7.97348']
['21919', 'empty', '0.3393402', '8.003235']
['21930', 'empty', '0.39289856', '8.252305499']
['22066', 'empty', '0.27268982', '7.9675293']
['22136', 'empty', '0.2917328', '7.960388']
['22159', 'empty', '0.357193', '9.843976563']
['22190', 'empty', '0.36790466', '5.229659342']
['22241', 'empty', '0.2905426', '7.97348']
['22321', 'empty', '0.20365906', '7.9877625']
['22354', 'empty', '0.29530334', '7.9437256']
['22407', 'empty', '0.31077576', '8.018707']
['22420', 'empty', '0.27983093', '7.9568176']
['22432', 'empty', '-0.126745111', '14.37956624']
['22500', 'empty', '0.22151184', '7.9865723']
['22594', 'empty', '0.2667389', '7.915161']
['22616', 'empty', '0.22746277', '8.060364']
['22739', 'empty', '0.3809967', '8.196732425']
['22808', 'empty', '0.2834015', '7.997284']
['22819', 'empty', '0.24531555', '8.044891']
['22820', 'empty', '1.576705438', '7.9877625']
['22833', 'empty', '0.20246887', '2.897622336']
['22856', 'empty', '0.27864075', '8.03537']
['22858', 'empty', '0.21556091', '7.9937134']
['22963', 'empty', '0.306015', '7.9032593']
['22964', 'empty', '0.31077576', '7.869934']
['22985', 'empty', '0.2167511', '8.047272']
['22989', 'empty', '0.22032166', '8.465039892']
['23033', 'empty', '0.27268982', '8.028229']
['23045', 'empty', '0.27626038', '7.9960938']
['23069', 'empty', '0.25483704', '8.0329895']
['23127', 'empty', '0.2750702', '8.005615']
['23133', 'empty', '0.32624817', '7.9806213']
['23211', 'empty', '0.27149963', '9.112738392']
['23249', 'empty', '0.35838318', '7.946106']
['23266', 'empty', '1.647372365', '7.9627686']
['23456', 'empty', '0.26911926', '7.979431']
['23492', 'empty', '0.31910706', '7.9484863']
['23585', 'empty', '1.613642419', '8.005615']
['23595', 'empty', '-2.307153269', '8.03894']
['23615', 'empty', '0.32029724', '7.9496765']
['23652', 'empty', '0.35243225', '7.9615784']
['23711', 'empty', '0.3143463', '8.012756']
['23728', 'empty', '0.27030945', '8.429955282']
['23759', 'empty', '0.29530334', '7.9365845']
['23786', 'empty', '0.29292297', '7.984192']
['23855', 'empty', '0.025131226', '8.071075']
['23899', 'empty', '0.32743835', '7.9187317']
['23963', 'empty', '0.36195374', '7.97229']
['23979', 'empty', '0.32862854', '6.813060906']
['23993', 'empty', '0.35243225', '7.944916']
['24036', 'empty', '0.36195374', '7.9675293']
['24089', 'empty', '0.32981873', '8.027039']
['24116', 'empty', '0.2334137', '8.023468']
['24170', 'empty', '0.120170318', '8.006805']
['24199', 'empty', '0.27030945', '8.0008545']
['24208', 'empty', '0.30363464', '8.019897']
['24230', 'empty', '0.23579407', '7.992523']
['24308', 'empty', '0.29411316', '7.959198']
['24346', 'empty', '0.25959778', '8.072266']
['24397', 'empty', '0.26078796', '7.992523']
['24403', 'empty', '0.30482483', '8.060364']
['24517', 'empty', '0.25245667', '7.919922']
['24549', 'empty', '0.2750702', '7.9568176']
['24552', 'empty', '0.22984314', '7.9187317']
['24578', 'empty', '0.35005188', '7.938965']
['24609', 'empty', '0.31315613', '11.18021779']
['24627', 'empty', '0.30244446', '7.9627686']
['24632', 'empty', '1.391123857', '7.977051']
['24649', 'empty', '0.3310089', '4.753268928']
['24669', 'empty', '0.36314392', '8.018707']
['24730', 'empty', '0.3310089', '3.624136658']
['24733', 'empty', '0.3655243', '8.047272']
['24734', 'empty', '0.31196594', '8.082977']
['24744', 'empty', '0.45359802', '8.529281264']
['24748', 'empty', '0.4381256', '7.9960938']
['24796', 'empty', '0.41551208', '8.049652']
['24801', 'empty', '0.47859192', '8.025848']
['24814', 'empty', '0.4393158', '8.119873']
['24829', 'empty', '0.44050598', '7.9675293']
['24865', 'empty', '-1.450059621', '9.237563711']
['24902', 'empty', '0.3726654', '8.087738']
['25065', 'empty', '0.35243225', '8.067505']
['25099', 'empty', '0.3072052', '8.03775']
['25158', 'empty', '0.37861633', '7.9175415']
['25161', 'empty', '0.32148743', '2.142205432']
['25187', 'empty', '0.33457947', '7.187613808']
['25190', 'empty', '1.568565814', '8.075836']
['25201', 'empty', '-1.188068194', '6.527580112']
['25253', 'empty', '0.35481262', '7.267883431']
['25316', 'empty', '1.822661881', '8.147247']
['25318', 'empty', '0.29292297', '8.049652']
['25329', 'empty', '0.36909485', '7.9889526']
['25416', 'empty', '0.33338928', '8.092499']
['25450', 'empty', '0.3643341', '7.990143']
['25475', 'empty', '-1.590224789', '8.046082']
['25507', 'empty', '0.40003967', '8.024658']
['25533', 'empty', '0.36671448', '8.007996']
['25539', 'empty', '0.37742615', '8.082977']
['25602', 'empty', '1.472314721', '7.9758606']
['25604', 'empty', '0.34291077', '9.322984851']
['25636', 'empty', '0.36909485', '11.57708907']
['25680', 'empty', '0.3476715', '8.009186']
['25697', 'empty', '0.33695984', '7.9496765']
['25702', 'empty', '0.3655243', '7.856842']
['25751', 'empty', '0.3155365', '8.017517']
['25763', 'empty', '0.30125427', '7.965149']
['25800', 'empty', '0.3643341', '7.9353943']
['25807', 'empty', '-1.306237322', '7.9246826']
['25817', 'empty', '1.259262788', '7.90921']
['25819', 'empty', '0.36076355', '7.858032']
['25889', 'empty', '0.40480042', '7.990143']
['25906', 'empty', '0.33457947', '8.040131']
['25957', 'empty', '0.2750702', '8.059174']
['25991', 'empty', '0.43693542', '7.979431']
['26061', 'empty', '-1.154850634', '7.978241']
['26070', 'empty', '0.37028503', '7.9996643']
['26131', 'empty', '0.2917328', '8.03894']
['26173', 'empty', '0.35838318', '9.987676403']
['26186', 'empty', '0.35481262', '7.9889526']
['26198', 'empty', '0.4059906', '8.054413']
['26224', 'empty', '0.110456437', '8.040131']
['26242', 'empty', '-1.914792841', '7.9687195']
['26292', 'empty', '0.34648132', '7.9699097']
['26313', 'empty', '0.26435852', '7.877075']
['26352', 'empty', '0.29768372', '7.8925476']
['26359', 'empty', '0.27983093', '7.888977']
['26412', 'empty', '0.31196594', '13.20062819']
['26437', 'empty', '0.3310089', '7.9544373']
['26528', 'empty', '0.3655243', '7.9996643']
['26574', 'empty', '0.35481262', '7.913971']
['26615', 'empty', '0.36314392', '11.7272105']
['26623', 'empty', '0.24769592', '8.093689']
['26638', 'empty', '0.3976593', '7.991333']
['26646', 'empty', '0.2905426', '7.992523']
['26699', 'empty', '0.44407654', '8.112732']
['26743', 'empty', '0.33457947', '14.53666183']
['26808', 'empty', '0.10487366', '12.3903079']
['26864', 'empty', '0.3976593', '8.029419']
['26869', 'empty', '0.36076355', '5.06783853']
['26894', 'empty', '0.3072052', '7.998474']
['26901', 'empty', '0.430150795', '8.011566']
['26920', 'empty', '0.3643341', '6.800672659']
['26929', 'empty', '0.4131317', '7.858032']
['26958', 'empty', '0.4297943', '8.055603']
['26986', 'empty', '0.31672668', '14.10586697']
['27005', 'empty', '0.3083954', '7.979431']
['27022', 'empty', '0.32029724', '8.063934']
['27037', 'empty', '0.37742615', '8.047272']
['27041', 'empty', '-0.655302072', '8.063934']
['27061', 'empty', '0.32981873', '7.928253']
['27145', 'empty', '0.32029724', '7.9877625']
['27147', 'empty', '0.36790466', '7.9960938']
['27212', 'empty', '0.45716858', '4.859356297']
['27224', 'empty', '0.652886805', '7.9484863']
['27249', 'empty', '0.32624817', '8.127014']
['27283', 'empty', '-0.995408529', '5.847843871']
['27313', 'empty', '0.27149963', '7.9830017']
['27323', 'empty', '0.31791687', '7.9687195']
['27446', 'empty', '0.37504578', '7.9711']
['27484', 'empty', '0.21437073', '7.9115906']
['27512', 'empty', '0.3405304', '7.938965']
['27516', 'empty', '0.3726654', '7.8735046']
['27536', 'empty', '0.26911926', '7.9746704']
['27544', 'empty', '0.3238678', '7.992523']
['27557', 'empty', '-1.760681171', '11.1252533']
['27575', 'empty', '0.40242004', '8.002045']
['27592', 'empty', '2.547113451', '7.977051']
['27606', 'empty', '0.2834015', '12.89936199']
['27616', 'empty', '0.36671448', '7.9675293']
['27665', 'empty', '0.39170837', '7.9056396']
['27695', 'empty', '0.19577474', '5.282607175']
['27703', 'empty', '0.38813782', '7.9163513']
['27714', 'empty', '0.32505798', '7.8711243']
['27721', 'empty', '0.31077576', '7.8532715']
['27797', 'empty', '0.3083954', '7.9937134']
['27828', 'empty', '0.28816223', '8.040131']
['27841', 'empty', '0.34410095', '7.84494']
['27870', 'empty', '0.210657646', '7.887787']
['27871', 'empty', '0.37147522', '7.902069']
['27948', 'empty', '0.33457947', '7.9687195']
['27955', 'empty', '0.3560028', '7.76603389']
['27961', 'empty', '0.35005188', '8.03775']
['28000', 'empty', '0.34529114', '7.9484863']
['28026', 'empty', '0.3083954', '7.944916']
['28044', 'empty', '0.35838318', '4.616427866']
['28058', 'empty', '0.3321991', '7.868744']
['28072', 'empty', '0.29768372', '7.938965']
['28117', 'empty', '0.4393158', '7.947296']
['28130', 'empty', '0.45121765', '8.055603']
['28230', 'empty', '0.32148743', '7.9544373']
['28308', 'empty', '0.32029724', '8.005615']
['28390', 'empty', '0.2167511', '8.127014']
['28416', 'empty', '0.4071808', '7.8032837']
['28431', 'empty', '0.115108382', '7.938965']
['28434', 'empty', '0.28816223', '7.9437256']
['28440', 'empty', '0.3238678', '8.044891']
['28462', 'empty', '0.3405304', '8.029419']
['28465', 'empty', '0.389328', '7.947296']
['28476', 'empty', '0.38575745', '7.7568665']
['28479', 'empty', '0.3405304', '7.7521057']
['28507', 'empty', '0.22627258', '7.8663635']
['28517', 'empty', '0.34529114', '7.8996887']
['28521', 'empty', '0.4226532', '7.984192']
['28522', 'empty', '0.42622375', '7.9437256']
['28523', 'empty', '0.42622375', '7.9437256']
['28555', 'empty', '0.34172058', '8.015137']
['28653', 'empty', '-1.51684111', '7.829468']
['28700', 'empty', '0.24650574', '11.71180985']
['28724', 'empty', '0.2822113', '7.9104004']
['28732', 'empty', '2.102959478', '7.9675293']
['28794', 'empty', '0.24650574', '0.724899716']
['28835', 'empty', '-2.353914938', '7.984192']
['28846', 'empty', '0.29530334', '8.004425']
['28946', 'empty', '3.698109617', '7.8865967']
['29002', 'empty', '0.29530334', '7.687094922']
['29006', 'empty', '0.32981873', '7.888977']
['29015', 'empty', '0.32862854', '7.9496765']
['29024', 'empty', '-3.589315734', '8.023468']
['29086', 'empty', '0.34291077', '8.052032']
['29088', 'empty', '0.2834015', '8.088928']
['29125', 'empty', '0.41551208', '10.00467779']
['29135', 'empty', '0.44050598', '8.518333576']
['29157', 'empty', '0.3738556', '8.022278']
['29180', 'empty', '0.2167511', '8.046082']
['29209', 'empty', '0.3476715', '11.17932792']
['29217', 'empty', '0.43574524', '7.919922']
['29312', 'empty', '0.29530334', '6.366695253']
['29323', 'empty', '0.31672668', '7.985382']
['29331', 'empty', '0.37504578', '8.031799']
['29381', 'empty', '0.4393158', '7.9615784']
['29401', 'empty', '0.42027283', '7.9877625']
['29416', 'empty', '0.38575745', '8.005615']
['29438', 'empty', '0.36314392', '7.614681906']
['29478', 'empty', '0.36314392', '3.588057063']
['29509', 'empty', '0.357193', '7.933014']
['29516', 'empty', '0.30125427', '7.991333']
['29524', 'empty', '0.38575745', '8.086548']
['29526', 'empty', '0.36314392', '7.9996643']
['29533', 'empty', '0.30125427', '7.9949036']
['29583', 'empty', '0.44288635', '7.9508667']
['29620', 'empty', '0.37504578', '7.9818115']
['29626', 'empty', '0.36671448', '8.019897']
['29631', 'empty', '0.3476715', '7.9711']
['29687', 'empty', '-1.689508286', '7.992523']
['29887', 'empty', '0.5107269', '11.83079467']
['29890', 'empty', '0.504776', '7.824707']
['29900', 'empty', '0.37861633', '8.096069']
['29914', 'empty', '-1.318889422', '8.03775']
['29958', 'empty', '0.34410095', '7.9544373']
['30006', 'empty', '0.43574524', '7.9294434']
['30020', 'empty', '0.35005188', '8.073456']
['30023', 'empty', '0.3726654', '11.40825895']
['30086', 'empty', '-0.435864157', '8.03537']
['30115', 'empty', '0.40956116', '7.946106']
['30151', 'empty', '0.31672668', '7.9865723']
['30218', 'empty', '0.3238678', '7.985382']
['30219', 'empty', '0.29292297', '7.97348']
['30263', 'empty', '0.29649353', '8.078217']
['30284', 'empty', '0.37742615', '8.03656']
['30319', 'empty', '-1.487177955', '7.893738']
['30320', 'empty', '0.42027283', '7.8996887']
['30356', 'empty', '-0.103088014', '8.0329895']
['30357', 'empty', '0.36909485', '8.123444']
['30378', 'empty', '0.26911926', '11.91878964']
['30394', 'empty', '0.36790466', '8.03775']
['30436', 'empty', '0.33338928', '7.825897']
['30522', 'empty', '1.379273846', '7.947296']
['30580', 'empty', '0.37742615', '7.977051']
['30598', 'empty', '0.31077576', '7.9508667']
['30643', 'empty', '0.3476715', '6.657213987']
['30660', 'empty', '0.33576965', '8.004425']
['30679', 'empty', '0.37504578', '8.03537']
['30719', 'empty', '0.29292297', '8.147247']
['30788', 'empty', '0.41670227', '8.080597']
['30790', 'empty', '0.3726654', '7.9818115']
['30820', 'empty', '0.29411316', '7.62873039']
['30822', 'empty', '0.2822113', '8.111542']
['30915', 'empty', '0.23936462', '8.1484375']
['30930', 'empty', '0.25602722', '8.118683']
['30976', 'empty', '0.33576965', '8.09845']
['31145', 'empty', '0.31196594', '7.90921']
['31151', 'empty', '0.3405304', '8.027039']
['31200', 'empty', '0.36195374', '-0.969935708']
['31203', 'empty', '0.42860413', '7.9246826']
['31284', 'empty', '0.33338928', '8.011566']
['31320', 'empty', '3.557595804', '7.9175415']
['31327', 'empty', '0.37742615', '7.8735046']
['31366', 'empty', '0.39646912', '6.544147319']
['31431', 'empty', '0.41908264', '-6.947030454']
['31436', 'empty', '0.43455505', '7.941345']
['31437', 'empty', '0.36076355', '8.015137']
['31484', 'empty', '0.4381256', '7.9877625']
['31563', 'empty', '0.35838318', '4.443695103']
['31580', 'empty', '0.35362244', '7.9175415']
['31608', 'empty', '-0.904137013', '7.8973083']
['31629', 'empty', '0.42384338', '7.959198']
['31654', 'empty', '0.38337708', '7.933014']
['31755', 'empty', '0.37861633', '7.952057']
['31782', 'empty', '0.421463', '8.056793']
['31797', 'empty', '0.4226532', '8.0972595']
['31799', 'empty', '1.048717699', '5.598429408']
['31902', 'empty', '-2.469148282', '7.9544373']
['31923', 'empty', '0.4643097', '7.9758606']
['31991', 'empty', '-0.365193567', '7.9365845']
['31994', 'empty', '0.41670227', '7.9437256']
['32040', 'empty', '0.39646912', '8.03894']
['32042', 'empty', '0.47026062', '7.9830017']
['32070', 'empty', '0.4964447', '8.0008545']
['32127', 'empty', '0.43574524', '8.017517']
['32128', 'empty', '0.41789246', '7.9699097']
['32211', 'empty', '0.35005188', '8.054413']
['32227', 'empty', '0.40480042', '8.015137']
['32275', 'empty', '0.35362244', '8.0651245']
['32301', 'empty', '-3.273828068', '8.019897']
['32363', 'empty', '0.39170837', '8.010376']
['32372', 'empty', '0.39527893', '7.9627686']
['32461', 'empty', '0.43455505', '7.9353943']
['32555', 'empty', '0.3310089', '7.979431']
['32614', 'empty', '0.35243225', '7.812805']
['32670', 'empty', '2.492927857', '7.7651978']
['32671', 'empty', '0.45716858', '9.021787363']
['32746', 'empty', '-0.147120847', '7.8413696']
['32781', 'empty', '0.3905182', '6.854272111']
['32825', 'empty', '0.4226532', '8.048462']
['32835', 'empty', '0.38575745', '8.040131']
['32847', 'empty', '0.42622375', '4.381117801']
['32877', 'empty', '0.36790466', '8.046082']
['32917', 'empty', '1.469901796', '7.928253']
['32928', 'empty', '0.36790466', '7.965149']
['32956', 'empty', '0.33457947', '7.9175415']
['32960', 'empty', '-0.402948301', '8.003235']
