============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['8157', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-790.0', '19030.0', '55.0', '-128.0', '23199.0', '56.0', '0.0', '14914.0', '29.0', '0.0', '3848.0', '26.0']
['8212', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '319.0', '18480.0', '55.0', '573.0', '82.0', '1.0', '0.0', '26659.0', '29.0', '0.0', '7048.0', '26.0']
['8261', 'empty', '0.0', '0.0', '484.0', '28853.0', '61.0', '477.0', '87.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '6648.0', '24.0', '-833.0', '30782.0', '31.0']
['8369', 'empty', '0.0', '0.0', '-436.0', '22000.0', '55.0', '-103.0', '18468.0', '54.0', '573.0', '0.0', '0.0', '0.0', '11269.0', '27.0', '0.0', '12576.0', '26.0']
['8396', 'empty', '0.0', '0.0', '-547.0', '20.0', '1.0', '-653.0', '15498.0', '52.0', '0.0', '4518.0', '19.0', '0.0', '22593.0', '29.0', '0.0', '5872.0', '24.0']
['8404', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '132.0', '11.0', '-229.0', '25023.0', '57.0', '0.0', '10886.0', '27.0', '0.0', '8624.0', '24.0']
['8591', 'empty', '0.0', '0.0', '-543.0', '1974.0', '14.0', '-231.0', '19656.0', '56.0', '578.0', '0.0', '0.0', '0.0', '15184.0', '29.0', '0.0', '7720.0', '26.0']
['8593', 'empty', '0.0', '0.0', '-543.0', '1974.0', '14.0', '-231.0', '19656.0', '56.0', '578.0', '0.0', '0.0', '0.0', '15184.0', '29.0', '0.0', '7720.0', '26.0']
['8720', 'empty', '0.0', '0.0', '373.0', '26505.0', '56.0', '477.0', '0.0', '0.0', '574.0', '22.0', '1.0', '-833.0', '9716.0', '26.0', '-833.0', '27682.0', '31.0']
['8739', 'empty', '17472.0', '52.0', '766.0', '20300.0', '56.0', '477.0', '0.0', '0.0', '574.0', '27.0', '1.0', '-833.0', '7714.0', '26.0', '-833.0', '31424.0', '31.0']
['8822', 'empty', '0.0', '0.0', '-546.0', '62.0', '1.0', '-451.0', '22678.0', '57.0', '574.0', '39.0', '1.0', '0.0', '22390.0', '29.0', '0.0', '10366.0', '24.0']
['8968', 'empty', '22120.0', '56.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '38.0', '1.0', '-833.0', '7428.0', '26.0', '-833.0', '9508.0', '26.0']
['9042', 'empty', '0.0', '0.0', '-546.0', '168.0', '1.0', '-431.0', '21395.0', '55.0', '573.0', '76.0', '2.0', '0.0', '23202.0', '29.0', '0.0', '7048.0', '26.0']
['9100', 'empty', '0.0', '0.0', '0.0', '58.0', '1.0', '7.0', '16082.0', '43.0', '365.0', '20790.0', '54.0', '0.0', '7558.0', '26.0', '0.0', '11094.0', '26.0']
['9141', 'empty', '8.0', '1.0', '7.0', '17501.0', '44.0', '268.0', '22401.0', '57.0', '573.0', '0.0', '0.0', '-833.0', '14509.0', '27.0', '-833.0', '19693.0', '29.0']
['9214', 'empty', '22288.0', '56.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9638.0', '26.0', '-833.0', '11134.0', '27.0']
['9510', 'empty', '0.0', '0.0', '0.0', '44.0', '1.0', '-1312.0', '0.0', '0.0', '11.0', '21392.0', '56.0', '0.0', '10702.0', '27.0', '0.0', '7408.0', '26.0']
['9540', 'empty', '0.0', '0.0', '0.0', '44.0', '1.0', '359.0', '18616.0', '52.0', '574.0', '0.0', '0.0', '0.0', '26080.0', '47.0', '0.0', '19088.0', '46.0']
['9584', 'empty', '0.0', '0.0', '362.0', '23084.0', '57.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8234.0', '26.0', '-833.0', '23782.0', '29.0']
['9586', 'empty', '0.0', '0.0', '441.0', '22550.0', '55.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '4600.0', '26.0', '-833.0', '30162.0', '31.0']
['9625', 'empty', '10526.0', '36.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8520.0', '26.0', '-833.0', '7298.0', '26.0']
['9654', 'empty', '0.0', '0.0', '-545.0', '84.0', '1.0', '-456.0', '21780.0', '55.0', '574.0', '0.0', '0.0', '0.0', '23405.0', '31.0', '0.0', '6736.0', '24.0']
['9658', 'empty', '0.0', '0.0', '-545.0', '55.0', '1.0', '-534.0', '21168.0', '56.0', '574.0', '0.0', '0.0', '0.0', '23144.0', '29.0', '0.0', '6328.0', '24.0']
['9806', 'empty', '174.0', '2.0', '-321.0', '297.0', '3.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-590.0', '31186.0', '374.0', '-585.0', '19074.0', '374.0']
['9833', 'empty', '0.0', '0.0', '-412.0', '20900.0', '55.0', '-80.0', '16692.0', '52.0', '574.0', '0.0', '0.0', '0.0', '10999.0', '27.0', '0.0', '12212.0', '26.0']
['9883', 'empty', '0.0', '0.0', '-546.0', '0.0', '1.0', '-874.0', '0.0', '0.0', '-518.0', '26790.0', '57.0', '0.0', '2392.0', '26.0', '0.0', '5008.0', '24.0']
['10057', 'empty', '0.0', '0.0', '-545.0', '1680.0', '12.0', '-232.0', '21505.0', '55.0', '574.0', '0.0', '0.0', '0.0', '15535.0', '29.0', '0.0', '8080.0', '24.0']
['10079', 'empty', '0.0', '0.0', '-547.0', '23.0', '1.0', '-701.0', '20952.0', '54.0', '-41.0', '28557.0', '58.0', '0.0', '22071.0', '29.0', '0.0', '5872.0', '21.0']
['10409', 'empty', '0.0', '0.0', '-321.0', '282.0', '2.0', '479.0', '0.0', '0.0', '573.0', '12.0', '1.0', '-415.0', '23808.0', '448.0', '-409.0', '8294.0', '451.0']
['10431', 'empty', '0.0', '0.0', '-284.0', '23490.0', '58.0', '479.0', '0.0', '0.0', '573.0', '12.0', '1.0', '0.0', '6128.0', '26.0', '0.0', '12966.0', '26.0']
['10445', 'empty', '0.0', '0.0', '-518.0', '19818.0', '52.0', '-185.0', '20196.0', '55.0', '573.0', '12.0', '1.0', '0.0', '17692.0', '27.0', '0.0', '12212.0', '26.0']
['10449', 'empty', '0.0', '0.0', '-547.0', '216.0', '2.0', '-266.0', '21603.0', '57.0', '573.0', '12.0', '1.0', '0.0', '20476.0', '29.0', '0.0', '11484.0', '26.0']
['10555', 'empty', '0.0', '0.0', '369.0', '24528.0', '56.0', '477.0', '74.0', '1.0', '573.0', '0.0', '0.0', '-833.0', '8624.0', '26.0', '-833.0', '28085.0', '31.0']
['10611', 'empty', '20034.0', '55.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '12.0', '1.0', '-833.0', '6664.0', '26.0', '-833.0', '11593.0', '26.0']
['10624', 'empty', '22400.0', '55.0', '-62.0', '21065.0', '54.0', '477.0', '0.0', '0.0', '573.0', '13.0', '1.0', '-833.0', '7048.0', '26.0', '-833.0', '13321.0', '29.0']
['10682', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-384.0', '19224.0', '55.0', '573.0', '14.0', '0.0', '0.0', '26442.0', '29.0', '0.0', '6328.0', '24.0']
['10683', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-384.0', '19224.0', '55.0', '573.0', '14.0', '0.0', '0.0', '26442.0', '29.0', '0.0', '6328.0', '24.0']
['10753', 'empty', '17.0', '1.0', '0.0', '31.0', '1.0', '215.0', '24708.0', '58.0', '566.0', '4375.0', '25.0', '0.0', '13483.0', '27.0', '0.0', '7408.0', '24.0']
['10892', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-752.0', '20328.0', '57.0', '-91.0', '24192.0', '56.0', '0.0', '19867.0', '27.0', '0.0', '8624.0', '26.0']
['10946', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '185.0', '18360.0', '52.0', '549.0', '16905.0', '50.0', '0.0', '12727.0', '29.0', '0.0', '10756.0', '26.0']
['10995', 'empty', '0.0', '0.0', '349.0', '21546.0', '54.0', '478.0', '73.0', '1.0', '578.0', '0.0', '0.0', '-833.0', '8624.0', '26.0', '-833.0', '27062.0', '31.0']
['11357', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-874.0', '9.0', '1.0', '-477.0', '20628.0', '55.0', '0.0', '5790.0', '26.0', '0.0', '8156.0', '24.0']
['11463', 'empty', '25137.0', '58.0', '877.0', '1111.0', '11.0', '478.0', '0.0', '0.0', '573.0', '57.0', '1.0', '-833.0', '7636.0', '26.0', '-833.0', '26504.0', '31.0']
['11487', 'empty', '17983.0', '49.0', '877.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '62.0', '1.0', '-833.0', '9638.0', '26.0', '-833.0', '9406.0', '27.0']
['11539', 'empty', '0.0', '0.0', '-545.0', '0.0', '0.0', '-587.0', '19910.0', '56.0', '573.0', '66.0', '1.0', '0.0', '19531.0', '29.0', '0.0', '6328.0', '24.0']
['11544', 'empty', '17.0', '1.0', '-545.0', '0.0', '0.0', '-660.0', '19432.0', '56.0', '-3.0', '9541.0', '30.0', '0.0', '22825.0', '29.0', '0.0', '5872.0', '24.0']
['11548', 'empty', '17.0', '1.0', '-545.0', '0.0', '0.0', '-739.0', '16536.0', '51.0', '-77.0', '22287.0', '58.0', '0.0', '20476.0', '29.0', '0.0', '8624.0', '26.0']
['11679', 'empty', '9.0', '1.0', '497.0', '22515.0', '57.0', '477.0', '54.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6570.0', '24.0', '-833.0', '29108.0', '31.0']
['11681', 'empty', '9.0', '1.0', '497.0', '22515.0', '57.0', '477.0', '54.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6570.0', '24.0', '-833.0', '29108.0', '31.0']
['11728', 'empty', '17983.0', '51.0', '880.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '10432.0', '26.0']
['11741', 'empty', '21504.0', '56.0', '880.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '10106.0', '26.0', '-833.0', '12241.0', '27.0']
['11774', 'empty', '0.0', '1.0', '-52.0', '24567.0', '57.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '4204.0', '26.0', '0.0', '10756.0', '26.0']
['11788', 'empty', '0.0', '0.0', '-367.0', '23072.0', '56.0', '-34.0', '18816.0', '56.0', '573.0', '0.0', '0.0', '0.0', '7090.0', '26.0', '0.0', '12966.0', '24.0']
['11971', 'empty', '20405.0', '56.0', '877.0', '17.0', '1.0', '477.0', '0.0', '0.0', '573.0', '27.0', '1.0', '-833.0', '7636.0', '26.0', '-833.0', '9378.0', '26.0']
['12110', 'empty', '0.0', '0.0', '0.0', '45.0', '1.0', '-1272.0', '0.0', '0.0', '197.0', '25650.0', '57.0', '0.0', '8312.0', '26.0', '0.0', '11094.0', '24.0']
['12163', 'empty', '0.0', '0.0', '96.0', '20405.0', '55.0', '360.0', '18876.0', '54.0', '573.0', '0.0', '0.0', '-833.0', '10834.0', '27.0', '-833.0', '15562.0', '27.0']
['12213', 'empty', '27132.0', '57.0', '869.0', '4176.0', '28.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6830.0', '26.0', '-833.0', '28395.0', '31.0']
['12214', 'empty', '27132.0', '57.0', '869.0', '4176.0', '28.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6830.0', '26.0', '-833.0', '28395.0', '31.0']
['12216', 'empty', '27132.0', '57.0', '869.0', '4176.0', '28.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6830.0', '26.0', '-833.0', '28395.0', '31.0']
['12244', 'empty', '19760.0', '54.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '10351.0', '24.0', '-833.0', '10567.0', '27.0']
['12262', 'empty', '18150.0', '54.0', '-166.0', '21489.0', '57.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9950.0', '26.0', '-833.0', '18069.0', '29.0']
['12290', 'empty', '0.0', '0.0', '-113.0', '22960.0', '57.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '4308.0', '24.0', '0.0', '7720.0', '24.0']
['12296', 'empty', '0.0', '0.0', '-268.0', '23997.0', '58.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '5894.0', '26.0', '0.0', '11874.0', '26.0']
['12308', 'empty', '0.0', '0.0', '-505.0', '22401.0', '57.0', '-172.0', '20460.0', '56.0', '573.0', '0.0', '0.0', '0.0', '13969.0', '27.0', '0.0', '11484.0', '26.0']
['12355', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '20.0', '0.0', '-609.0', '20944.0', '56.0', '0.0', '4984.0', '26.0', '0.0', '5440.0', '23.0']
['12409', 'empty', '0.0', '0.0', '0.0', '27.0', '1.0', '12.0', '4972.0', '58.0', '574.0', '0.0', '0.0', '-833.0', '31520.0', '31.0', '-833.0', '25729.0', '31.0']
['12460', 'empty', '22971.0', '57.0', '878.0', '220.0', '2.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8569.0', '27.0', '-833.0', '22303.0', '29.0']
['12541', 'empty', '27.0', '1.0', '-3.0', '21723.0', '39.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '3606.0', '24.0', '0.0', '6784.0', '24.0']
['12566', 'empty', '0.0', '0.0', '-541.0', '4848.0', '23.0', '-220.0', '19600.0', '55.0', '574.0', '0.0', '0.0', '0.0', '15346.0', '29.0', '0.0', '8392.0', '24.0']
['12625', 'empty', '25.0', '1.0', '0.0', '0.0', '0.0', '-1272.0', '0.0', '0.0', '184.0', '22385.0', '56.0', '0.0', '7168.0', '26.0', '0.0', '7720.0', '24.0']
['12725', 'empty', '24998.0', '57.0', '877.0', '114.0', '2.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8182.0', '27.0', '-833.0', '6232.0', '26.0']
['12775', 'empty', '20608.0', '55.0', '0.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9950.0', '26.0', '-833.0', '15923.0', '29.0']
['12899', 'empty', '0.0', '0.0', '0.0', '15.0', '1.0', '80.0', '20328.0', '56.0', '440.0', '23352.0', '56.0', '0.0', '11836.0', '26.0', '0.0', '7408.0', '24.0']
['12983', 'empty', '24585.0', '55.0', '878.0', '190.0', '3.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7636.0', '26.0', '-833.0', '11510.0', '27.0']
['12994', 'empty', '17150.0', '49.0', '878.0', '57.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8182.0', '26.0', '-833.0', '8704.0', '26.0']
['12997', 'empty', '8670.0', '34.0', '878.0', '35.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8520.0', '26.0', '-833.0', '7844.0', '26.0']
['13028', 'empty', '22770.0', '54.0', '878.0', '8.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '12106.0', '27.0']
['13079', 'empty', '0.0', '0.0', '-178.0', '24080.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '5244.0', '26.0', '0.0', '11874.0', '26.0']
['13120', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-794.0', '16470.0', '52.0', '-133.0', '22620.0', '58.0', '0.0', '15130.0', '27.0', '0.0', '5008.0', '24.0']
['13130', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-872.0', '178.0', '2.0', '-291.0', '21450.0', '55.0', '0.0', '8962.0', '27.0', '0.0', '5008.0', '24.0']
['13191', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '391.0', '1332.0', '8.0', '574.0', '9.0', '1.0', '-93.0', '28350.0', '299.0', '-96.0', '4796.0', '315.0']
['13231', 'empty', '0.0', '0.0', '344.0', '21774.0', '57.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '27062.0', '29.0']
['13299', 'empty', '20900.0', '56.0', '-101.0', '19250.0', '55.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9950.0', '26.0', '-833.0', '13213.0', '27.0']
['13321', 'empty', '55.0', '1.0', '-322.0', '68.0', '1.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '21730.0', '31.0', '0.0', '29976.0', '29.0']
['13407', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1258.0', '0.0', '0.0', '178.0', '18616.0', '54.0', '0.0', '6856.0', '26.0', '0.0', '11094.0', '26.0']
['13450', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '82.0', '20295.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '23057.0', '29.0', '-833.0', '25326.0', '29.0']
['13458', 'empty', '0.0', '0.0', '57.0', '21546.0', '57.0', '322.0', '19965.0', '56.0', '573.0', '0.0', '0.0', '-833.0', '12970.0', '27.0', '-833.0', '22722.0', '29.0']
['13545', 'empty', '20405.0', '55.0', '878.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '10972.0', '26.0', '-833.0', '10444.0', '27.0']
['13558', 'empty', '19690.0', '55.0', '-136.0', '17368.0', '52.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '11485.0', '26.0', '-833.0', '14212.0', '27.0']
['13674', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '64.0', '19415.0', '55.0', '429.0', '18304.0', '52.0', '0.0', '9508.0', '27.0', '0.0', '7720.0', '24.0']
['13754', 'empty', '7938.0', '27.0', '695.0', '19950.0', '56.0', '477.0', '0.0', '0.0', '578.0', '0.0', '0.0', '-833.0', '7896.0', '26.0', '-833.0', '31092.0', '31.0']
['13982', 'empty', '0.0', '0.0', '0.0', '108.0', '2.0', '390.0', '572.0', '3.0', '579.0', '104.0', '2.0', '-206.0', '24748.0', '422.0', '-210.0', '32004.0', '414.0']
['13999', 'empty', '0.0', '0.0', '0.0', '108.0', '2.0', '92.0', '21280.0', '55.0', '579.0', '9.0', '1.0', '-833.0', '23347.0', '29.0', '-833.0', '21955.0', '31.0']
['14340', 'empty', '19292.0', '52.0', '877.0', '51.0', '1.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8234.0', '26.0', '-833.0', '6908.0', '26.0']
['14627', 'empty', '22120.0', '56.0', '877.0', '380.0', '4.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '4600.0', '26.0', '-833.0', '26659.0', '31.0']
['14630', 'empty', '22120.0', '56.0', '877.0', '380.0', '4.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '4600.0', '26.0', '-833.0', '26659.0', '31.0']
['14680', 'empty', '164.0', '2.0', '-282.0', '21505.0', '55.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '168.0', '23.0', '-833.0', '8156.0', '26.0']
['14758', 'empty', '0.0', '0.0', '-545.0', '0.0', '0.0', '-873.0', '79.0', '1.0', '-389.0', '24766.0', '58.0', '0.0', '3064.0', '26.0', '0.0', '5440.0', '24.0']
['14778', 'empty', '9.0', '1.0', '0.0', '15.0', '1.0', '-1263.0', '0.0', '0.0', '215.0', '19415.0', '52.0', '0.0', '9190.0', '26.0', '0.0', '7720.0', '26.0']
['14832', 'empty', '0.0', '1.0', '104.0', '18096.0', '52.0', '368.0', '17420.0', '52.0', '572.0', '0.0', '0.0', '-833.0', '11042.0', '26.0', '-833.0', '19026.0', '27.0']
['14856', 'empty', '23.0', '1.0', '575.0', '22792.0', '56.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', '-833.0', '6570.0', '24.0', '-833.0', '1024.0', '31.0']
['14894', 'empty', '20852.0', '54.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', '-833.0', '9300.0', '26.0', '-833.0', '10999.0', '27.0']
['14919', 'empty', '12960.0', '45.0', '-191.0', '19305.0', '55.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', '-833.0', '10158.0', '26.0', '-833.0', '15562.0', '29.0']
['14936', 'empty', '84.0', '1.0', '0.0', '1837.0', '11.0', '477.0', '0.0', '0.0', '572.0', '0.0', '0.0', '0.0', '2248.0', '26.0', '0.0', '6746.0', '26.0']
['14965', 'empty', '0.0', '0.0', '-545.0', '279.0', '3.0', '-274.0', '20496.0', '57.0', '572.0', '0.0', '0.0', '0.0', '20070.0', '29.0', '0.0', '10756.0', '26.0']
['15031', 'empty', '0.0', '0.0', '-545.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-477.0', '30218.0', '60.0', '0.0', '2392.0', '24.0', '0.0', '5440.0', '23.0']
['15048', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1279.0', '0.0', '0.0', '219.0', '18975.0', '55.0', '0.0', '10702.0', '27.0', '0.0', '7408.0', '26.0']
['15057', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '16.0', '19008.0', '54.0', '374.0', '24528.0', '56.0', '0.0', '9040.0', '26.0', '0.0', '10756.0', '26.0']
['15091', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '130.0', '20048.0', '56.0', '574.0', '0.0', '0.0', '-833.0', '17047.0', '27.0', '-833.0', '21723.0', '29.0']
['15116', 'empty', '0.0', '0.0', '412.0', '25500.0', '58.0', '479.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '5440.0', '26.0', '-833.0', '28395.0', '31.0']
['15120', 'empty', '0.0', '0.0', '490.0', '25023.0', '57.0', '479.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7714.0', '26.0', '-833.0', '32352.0', '31.0']
['15165', 'empty', '20735.0', '56.0', '879.0', '0.0', '0.0', '479.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '5584.0', '26.0', '-833.0', '8962.0', '27.0']
['15181', 'empty', '21670.0', '56.0', '-22.0', '22064.0', '56.0', '479.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9092.0', '26.0', '-833.0', '12565.0', '27.0']
['15203', 'empty', '0.0', '0.0', '-321.0', '92.0', '1.0', '479.0', '0.0', '0.0', '574.0', '7.0', '1.0', '-94.0', '20916.0', '220.0', '-91.0', '25052.0', '225.0']
['15221', 'empty', '0.0', '0.0', '-353.0', '22686.0', '57.0', '-19.0', '22960.0', '56.0', '574.0', '0.0', '0.0', '0.0', '7298.0', '26.0', '0.0', '12576.0', '26.0']
['15240', 'empty', '0.0', '0.0', '-509.0', '21450.0', '54.0', '-176.0', '19656.0', '56.0', '574.0', '0.0', '0.0', '0.0', '17257.0', '29.0', '0.0', '11484.0', '26.0']
['15298', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '148.0', '2.0', '-297.0', '24708.0', '57.0', '0.0', '7298.0', '26.0', '0.0', '5440.0', '23.0']
['15429', 'empty', '18720.0', '52.0', '877.0', '0.0', '0.0', '476.0', '0.0', '0.0', '572.0', '0.0', '1.0', '-833.0', '4528.0', '26.0', '-833.0', '6492.0', '26.0']
['15440', 'empty', '18124.0', '47.0', '877.0', '0.0', '0.0', '476.0', '20.0', '1.0', '572.0', '3.0', '1.0', '-833.0', '4600.0', '26.0', '-833.0', '9973.0', '26.0']
['15449', 'empty', '21560.0', '56.0', '877.0', '0.0', '0.0', '476.0', '24.0', '1.0', '572.0', '0.0', '1.0', '-833.0', '7428.0', '24.0', '-833.0', '9950.0', '26.0']
['15551', 'empty', '0.0', '0.0', '-546.0', '46.0', '0.0', '-565.0', '22116.0', '57.0', '572.0', '6.0', '1.0', '0.0', '23405.0', '31.0', '0.0', '5440.0', '24.0']
['15697', 'empty', '22568.0', '56.0', '878.0', '148.0', '2.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7714.0', '26.0', '-833.0', '8286.0', '26.0']
['15881', 'empty', '0.0', '0.0', '0.0', '0.0', '1.0', '0.0', '0.0', '0.0', '573.0', '35.0', '1.0', '-832.0', '18100.0', '27.0', '-832.0', '18533.0', '29.0']
['15891', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '204.0', '19936.0', '56.0', '573.0', '11.0', '1.0', '-833.0', '14084.0', '29.0', '-833.0', '17128.0', '29.0']
['15997', 'empty', '0.0', '0.0', '-321.0', '264.0', '2.0', '477.0', '0.0', '0.0', '573.0', '24.0', '1.0', '-89.0', '6988.0', '210.0', '-86.0', '28262.0', '207.0']
['16037', 'empty', '0.0', '0.0', '-547.0', '41.0', '0.0', '-428.0', '21010.0', '55.0', '573.0', '24.0', '1.0', '0.0', '26721.0', '31.0', '0.0', '6736.0', '24.0']
['16095', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1270.0', '0.0', '0.0', '315.0', '23576.0', '73.0', '0.0', '9560.0', '26.0', '0.0', '7720.0', '24.0']
['16275', 'empty', '0.0', '0.0', '-538.0', '4928.0', '28.0', '-212.0', '21546.0', '58.0', '574.0', '68.0', '1.0', '0.0', '14212.0', '27.0', '0.0', '7720.0', '26.0']
['16305', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '180.0', '2.0', '-257.0', '22344.0', '57.0', '0.0', '9040.0', '26.0', '0.0', '4120.0', '26.0']
['16312', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '79.0', '1.0', '-336.0', '26970.0', '58.0', '0.0', '3544.0', '26.0', '0.0', '5008.0', '23.0']
['16388', 'empty', '0.0', '0.0', '86.0', '18468.0', '55.0', '350.0', '21280.0', '56.0', '579.0', '0.0', '0.0', '-833.0', '11744.0', '27.0', '-833.0', '19026.0', '29.0']
['16423', 'empty', '23352.0', '55.0', '879.0', '66.0', '1.0', '478.0', '0.0', '0.0', '579.0', '0.0', '0.0', '-833.0', '7714.0', '26.0', '-833.0', '20447.0', '29.0']
['16524', 'empty', '0.0', '0.0', '-547.0', '83.0', '1.0', '-411.0', '19494.0', '52.0', '579.0', '0.0', '0.0', '0.0', '26721.0', '29.0', '0.0', '6328.0', '24.0']
['16530', 'empty', '0.0', '0.0', '-547.0', '66.0', '1.0', '-490.0', '20552.0', '56.0', '579.0', '0.0', '0.0', '0.0', '27279.0', '31.0', '0.0', '9092.0', '23.0']
['16574', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1258.0', '0.0', '0.0', '20.0', '17820.0', '54.0', '0.0', '6232.0', '26.0', '0.0', '8080.0', '24.0']
['16635', 'empty', '3.0', '0.0', '58.0', '19992.0', '56.0', '322.0', '19440.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '10964.0', '26.0', '-833.0', '19693.0', '29.0']
['16779', 'empty', '0.0', '0.0', '-547.0', '14.0', '1.0', '-546.0', '25752.0', '58.0', '573.0', '17.0', '1.0', '0.0', '26814.0', '31.0', '0.0', '5440.0', '24.0']
